1,Red-Haired Pirate,All Might,Haruno,79,Strategic Genius,Alive
2,Hero,Levi,D. Teach,71,Wind Manipulation,Alive
3,Hokage,Luffy,Hatake,32,One for All,Dead
4,Demon Slayer,Zoro,Kamado,15,Mangekyou Sharingan,Alive
5,Byakugan Master,Sasuke,Uzumaki,61,Mystic Ki,Dead
6,Ackerman,Shanks,Tatsumaki,64,Rinnegan,Dead
7,Caped Baldy,Nezuko,Saitou,16,Gigantic Strength,Dead
8,Cherry Blossom,Hinata,Uchiha,74,One for All,Dead
9,Prince of Saiyans,Sakura,Yeager,58,Mangekyou Sharingan,Alive
10,Prince of Saiyans,Vegeta,Saitou,52,Titan Transformation,Alive
11,Copy Ninja,Saitama,Tatsumaki,80,Three-Sword Style,Dead
12,Byakugan Master,Nezuko,Kamado,24,Chakra Control,Dead
13,Prince of Saiyans,Itachi,Saitou,47,One for All,Dead
14,Symbol of Peace,Goku,Prince,73,Haki,Alive
15,Cherry Blossom,Sakura,Kurosaki,36,Lightning Blade,Alive
16,Cherry Blossom,Sasuke,Midoriya,54,Rinnegan,Alive
17,Cat Burglar,Itachi,Yeager,70,Limitless Strength,Dead
18,Ackerman,Kakashi,Hyuga,44,Three-Sword Style,Dead
19,Prince of Saiyans,Luffy,Briefs,62,Final Flash,Alive
20,Red-Haired Pirate,Goku,Kurosaki,39,Byakugan,Alive
21,Red-Haired Pirate,Hinata,Hyuga,58,Final Flash,Alive
22,Ackerman,Goku,Prince,27,Limitless Strength,Dead
23,Caped Baldy,Naruto,Hatake,66,Mystic Ki,Alive
24,Titan Slayer,Levi,Yeager,63,Mystic Ki,Dead
25,Prince of Saiyans,Luffy,Son,67,Three-Sword Style,Alive
26,Demon Slayer,Saitama,Ackerman,65,Final Flash,Alive
27,Swordsman,Zoro,Haruno,29,Haoshoku Haki,Dead
28,Symbol of Peace,Naruto,Ackerman,28,Mystic Ki,Alive
29,Caped Baldy,Levi,Roronoa,66,Haoshoku Haki,Alive
30,Copy Ninja,Luffy,Sensei,35,Chakra Control,Dead
31,Cherry Blossom,Kakashi,Ackerman,32,Three-Sword Style,Dead
32,Pirate King,Zoro,Tatsumaki,44,Lightning Blade,Alive
33,Copy Ninja,Naruto,Roronoa,72,Medical Ninjutsu,Dead
34,Red-Haired Pirate,Sasuke,Toshinori,80,Lightning Blade,Dead
35,Red-Haired Pirate,Goku,Ackerman,35,Limitless Strength,Alive
36,Avenger,Nezuko,Uchiha,79,Demon Arts,Dead
37,Crow,Luffy,Son,34,Rinnegan,Alive
38,Hero,Gohan,Hatake,80,Rinnegan,Alive
39,Titan Slayer,Hinata,Briefs,42,Mystic Ki,Dead
40,Crow,Vegeta,Uchiha,16,Chakra Control,Alive
41,Prince of Saiyans,Ichigo,Uzumaki,30,Chakra Control,Alive
42,Mystic Fighter,Goku,Monkey,51,Mangekyou Sharingan,Dead
43,Mystic Fighter,Shanks,Sensei,53,Final Flash,Dead
44,Byakugan Master,Naruto,Briefs,20,Haki,Dead
45,Pirate King,Kakashi,Prince,57,Strategic Genius,Dead
46,Hokage,Kakashi,Yeager,40,Mystic Ki,Dead
47,Demon Slayer,Nami,Yeager,37,Haki,Dead
48,Symbol of Peace,Sakura,Kurosaki,54,Haki,Dead
49,Hero,Eren,Ackerman,34,One for All,Alive
50,Saiyan Warrior,Ichigo,D. Teach,30,Mangekyou Sharingan,Alive
51,Hokage,Saitama,Midoriya,60,Strategic Genius,Alive
52,Pirate King,Zoro,Prince,30,Mystic Ki,Alive
53,Swordsman,Nami,Son,32,Super Strength,Dead
54,Prince of Saiyans,Zoro,Uchiha,53,One for All,Dead
55,Hero,All Might,Roronoa,40,Haki,Dead
56,Red-Haired Pirate,Naruto,Yeager,38,Three-Sword Style,Alive
57,Soul Reaper,Gohan,Kamado,44,Mangekyou Sharingan,Alive
58,Copy Ninja,Sakura,Prince,19,Titan Transformation,Dead
59,Crow,Vegeta,Roronoa,18,Final Flash,Alive
60,Caped Baldy,Sakura,Roronoa,57,Final Flash,Alive
61,Red-Haired Pirate,Naruto,Kurosaki,28,Haki,Alive
62,Avenger,Hinata,Kamado,53,Chakra Control,Alive
63,Swordsman,Deku,D. Teach,66,Wind Manipulation,Dead
64,Prince of Saiyans,Luffy,Hyuga,73,Demon Arts,Alive
65,Demon Slayer,Nezuko,Son,49,Rinnegan,Alive
66,Prince of Saiyans,Kakashi,Haruno,69,Gigantic Strength,Alive
67,Avenger,Eren,Uzumaki,76,Bankai,Dead
68,Prince of Saiyans,Itachi,Son,57,Byakugan,Dead
69,Pirate King,Nezuko,Briefs,62,Mangekyou Sharingan,Dead
70,Swordsman,Nami,Yeager,32,Three-Sword Style,Alive
71,Caped Baldy,Shanks,Kurosaki,79,Final Flash,Dead
72,Caped Baldy,Gohan,Yeager,60,Three-Sword Style,Alive
73,Cherry Blossom,Gohan,Briefs,31,Rinnegan,Dead
74,Soul Reaper,All Might,Ackerman,33,Lightning Blade,Alive
75,Byakugan Master,Goku,Ackerman,67,Haoshoku Haki,Alive
76,Prince of Saiyans,All Might,Uchiha,63,Final Flash,Alive
77,Crow,Goku,Briefs,61,Rinnegan,Dead
78,Mystic Fighter,Kakashi,Uchiha,20,Final Flash,Dead
79,Ackerman,Nezuko,Haruno,79,Strategic Genius,Alive
80,Red-Haired Pirate,Nezuko,Hyuga,61,Titan Transformation,Dead
81,Pirate King,Gohan,Tatsumaki,35,Chakra Control,Dead
82,Avenger,Nezuko,Ackerman,34,Limitless Strength,Dead
83,Hero,Zoro,Uchiha,59,Haki,Dead
84,Pirate King,Levi,Haruno,57,Mystic Ki,Dead
85,Symbol of Peace,Luffy,Midoriya,33,Wind Manipulation,Alive
86,Crow,Ichigo,Saitou,54,Haki,Dead
87,Titan Slayer,Vegeta,Roronoa,69,Rinnegan,Dead
88,Mystic Fighter,Itachi,Hatake,29,Haki,Dead
89,Avenger,Ichigo,D. Teach,72,Haki,Dead
90,Ackerman,Levi,Briefs,20,Titan Transformation,Alive
91,Cat Burglar,Gohan,Yeager,33,Bankai,Alive
92,Demon Slayer,Gohan,Uchiha,46,Final Flash,Dead
93,Copy Ninja,Vegeta,Hatake,24,Super Strength,Dead
94,Ackerman,Hinata,Midoriya,74,Haoshoku Haki,Alive
95,Swordsman,Shanks,Uchiha,27,Rinnegan,Alive
96,Hero,Nami,Midoriya,49,Demon Arts,Dead
97,Pirate King,Sakura,Hyuga,47,Medical Ninjutsu,Alive
98,Mystic Fighter,Naruto,Hyuga,53,Haki,Dead
99,Avenger,Eren,Uchiha,52,Haoshoku Haki,Alive
100,Red-Haired Pirate,Levi,Son,38,Mangekyou Sharingan,Dead
101,Soul Reaper,Deku,Saitou,38,Demon Arts,Dead
102,Copy Ninja,Goku,Toshinori,16,Demon Arts,Alive
103,Hero,Nezuko,Yeager,75,Haoshoku Haki,Alive
